timestamp,shortcut
1772081104.795756,CTRL+
1772081105.0425348,CTRL+
1772081116.8484685,CTRL+
1772081120.702515,CTRL+
1772084735.4841475,CTRL+
1772084813.4921775,CTRL+
1772084834.2225406,CTRL+
1772084863.9458327,CTRL+
1772085064.8424547,CTRL+
1772085067.2044985,CTRL+
1772085102.0120902,CTRL+
1772085102.400125,CTRL+
1772085103.141643,CTRL+
1772085108.9461648,CTRL+
1772085109.7767084,CTRL+
1772085134.8871932,CTRL+
1772085138.041701,ALT+TAB
1772085159.931382,CTRL+
1772085160.821305,CTRL+
1772085229.174515,CTRL+
1772085296.961931,ALT+TAB
1772085301.7181835,ALT+TAB
1772085319.1257157,ALT+TAB
1772085323.0249314,CTRL+
1772085324.1435306,CTRL+
1772085324.7681918,CTRL+
1772085327.8489623,CTRL+
1772085328.4779618,CTRL+
